;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/02/2019 11:47:10
;----------------------------------------------

;Address Opcode 	ASM
0x00E4	0x3600      	RLCF        R0, 1 
0x00E6	0x9000      	BCF         R0, 0 
0x00E8	0xFF81C000  	MOVFF       R0, PORTB
;tecla12int.h,45 :: 		columna++;            //columnas se produce un flanco de subida en el terminal
0x00EC	0x2A18      	INCF        tecla_columna_L0, 1 
;tecla12int.h,46 :: 		}                      //correspondiente a la fila de la tecla pulsada, lo que
0x00EE	0xD7F2      	BRA         L_tecla5
L_tecla6:
;tecla12int.h,49 :: 		PORTB=0x00; //condiciones del PORTB de espera a que se pulse una nueva tecla
0x00F0	0x6A81      	CLRF        PORTB 
;tecla12int.h,51 :: 		do // esperamos a que se deje de pulsar la tecla para enviar su valor.
L_tecla7:
;tecla12int.h,52 :: 		{delay_ms(2);
0x00F2	0x0E06      	MOVLW       6
0x00F4	0x6E0C      	MOVWF       R12, 0
0x00F6	0x0E30      	MOVLW       48
0x00F8	0x6E0D      	MOVWF       R13, 0
L_tecla10:
0x00FA	0x2E0D      	DECFSZ      R13, 1, 0
0x00FC	0xD7FE      	BRA         L_tecla10
0x00FE	0x2E0C      	DECFSZ      R12, 1, 0
0x0100	0xD7FC      	BRA         L_tecla10
0x0102	0x0000      	NOP
;tecla12int.h,53 :: 		}while((PORTB&0xF0)!=0xF0); //Al soltar la tecla, se produce un cambio de nivel
0x0104	0x0EF0      	MOVLW       240
0x0106	0x1481      	ANDWF       PORTB, 0 
0x0108	0x6E01      	MOVWF       R1 
0x010A	0x5001      	MOVF        R1, 0 
0x010C	0x0AF0      	XORLW       240
0x010E	0xE1F1      	BNZ         L_tecla7
;tecla12int.h,57 :: 		aux2=teclado[fila][columna];//devuelve el valor ASCII de la tecla pulsada
0x0110	0x0E03      	MOVLW       3
0x0112	0x6E00      	MOVWF       R0 
0x0114	0x0E00      	MOVLW       0
0x0116	0x6E01      	MOVWF       R1 
0x0118	0xF004C017  	MOVFF       tecla_fila_L0, R4
0x011C	0x0E00      	MOVLW       0
0x011E	0x6E05      	MOVWF       R5 
0x0120	0xDF7C      	RCALL       _Mul_16X16_U
0x0122	0x0E1A      	MOVLW       tecla_teclado_L0
0x0124	0x2600      	ADDWF       R0, 1 
0x0126	0x0E00      	MOVLW       hi_addr(tecla_teclado_L0)
0x0128	0x2201      	ADDWFC      R1, 1 
0x012A	0x5018      	MOVF        tecla_columna_L0, 0 
0x012C	0x2400      	ADDWF       R0, 0 
0x012E	0x6EE9      	MOVWF       FSR0L 
0x0130	0x0E00      	MOVLW       0
0x0132	0x2001      	ADDWFC      R1, 0 
0x0134	0x6EEA      	MOVWF       FSR0H 
;tecla12int.h,58 :: 		return aux2;
0x0136	0xF000CFEE  	MOVFF       POSTINC0, R0
;tecla12int.h,59 :: 		}
L_end_tecla:
0x013A	0x0012      	RETURN      0
; end of _tecla
_main:
;Practica5A.c,12 :: 		void main() {
;Practica5A.c,13 :: 		ADCON1=0x07;
0x013C	0x0E07      	MOVLW       7
0x013E	0x6EC1      	MOVWF       ADCON1 
;Practica5A.c,14 :: 		TRISB=0xF0;
0x0140	0x0EF0      	MOVLW       240
0x0142	0x6E93      	MOVWF       TRISB 
;Practica5A.c,15 :: 		TRISD=0;
0x0144	0x6A95      	CLRF        TRISD 
;Practica5A.c,16 :: 		PORTD=0;
0x0146	0x6A83      	CLRF        PORTD 
;Practica5A.c,17 :: 		PORTB=0;
0x0148	0x6A81      	CLRF        PORTB 
;Practica5A.c,18 :: 		INTCON2.RBPU=0;
0x014A	0x9EF1      	BCF         INTCON2, 7 
;Practica5A.c,19 :: 		INTCON.RBIF=0;
0x014C	0x90F2      	BCF         INTCON, 0 
;Practica5A.c,20 :: 		INTCON.RBIE=1;
0x014E	0x86F2      	BSF         INTCON, 3 
;Practica5A.c,21 :: 		while(1){
L_main11:
;Practica5A.c,22 :: 		x=PORTB;
0x0150	0xF016CF81  	MOVFF       PORTB, _x
;Practica5A.c,23 :: 		PORTD=0x3D;
0x0154	0x0E3D      	MOVLW       61
0x0156	0x6E83      	MOVWF       PORTD 
;Practica5A.c,24 :: 		}
0x0158	0xD7FB      	BRA         L_main11
;Practica5A.c,25 :: 		}
L_end_main:
0x015A	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008      [18]    _interrupt
0x001A      [80]    _Mul_16X16_U
0x006A     [210]    _tecla
0x013C      [32]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _key
0x0016       [1]    _x
0x0017       [1]    tecla_fila_L0
0x0018       [1]    tecla_columna_L0
0x0019       [1]    tecla_aux1_L0
0x001A      [12]    tecla_teclado_L0
0x0F81       [1]    PORTB
0x0F83       [1]    PORTD
0x0F93       [1]    TRISB
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
